.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── Logger.d.ts
│   │   │   │   │   ├── Logger.d.ts.map
│   │   │   │   │   ├── Logger.mjs
│   │   │   │   │   └── Logger.mjs.map
│   │   │   │   ├── network
│   │   │   │   │   ├── INetworkModule.d.ts
│   │   │   │   │   ├── INetworkModule.d.ts.map
│   │   │   │   │   ├── INetworkModule.mjs
│   │   │   │   │   ├── INetworkModule.mjs.map
│   │   │   │   │   ├── NetworkManager.d.ts
│   │   │   │   │   ├── NetworkManager.d.ts.map
│   │   │   │   │   ├── NetworkManager.mjs
│   │   │   │   │   ├── NetworkManager.mjs.map
│   │   │   │   │   ├── RequestThumbprint.d.ts
│   │   │   │   │   ├── RequestThumbprint.d.ts.map
│   │   │   │   │   ├── ThrottlingUtils.d.ts
│   │   │   │   │   ├── ThrottlingUtils.d.ts.map
│   │   │   │   │   ├── ThrottlingUtils.mjs
│   │   │   │   │   └── ThrottlingUtils.mjs.map
│   │   │   │   ├── packageMetadata.d.ts
│   │   │   │   ├── packageMetadata.d.ts.map
│   │   │   │   ├── packageMetadata.mjs
│   │   │   │   ├── packageMetadata.mjs.map
│   │   │   │   ├── request
│   │   │   │   │   ├── AuthenticationHeaderParser.d.ts
│   │   │   │   │   ├── AuthenticationHeaderParser.d.ts.map
│   │   │   │   │   ├── AuthenticationHeaderParser.mjs
│   │   │   │   │   ├── AuthenticationHeaderParser.mjs.map
│   │   │   │   │   ├── BaseAuthRequest.d.ts
│   │   │   │   │   ├── BaseAuthRequest.d.ts.map
│   │   │   │   │   ├── CommonAuthorizationCodeRequest.d.ts
│   │   │   │   │   ├── CommonAuthorizationCodeRequest.d.ts.map
│   │   │   │   │   ├── CommonAuthorizationUrlRequest.d.ts
│   │   │   │   │   ├── CommonAuthorizationUrlRequest.d.ts.map
│   │   │   │   │   ├── CommonClientCredentialRequest.d.ts
│   │   │   │   │   ├── CommonClientCredentialRequest.d.ts.map
│   │   │   │   │   ├── CommonDeviceCodeRequest.d.ts
│   │   │   │   │   ├── CommonDeviceCodeRequest.d.ts.map
│   │   │   │   │   ├── CommonEndSessionRequest.d.ts
│   │   │   │   │   ├── CommonEndSessionRequest.d.ts.map
│   │   │   │   │   ├── CommonOnBehalfOfRequest.d.ts
│   │   │   │   │   ├── CommonOnBehalfOfRequest.d.ts.map
│   │   │   │   │   ├── CommonRefreshTokenRequest.d.ts
│   │   │   │   │   ├── CommonRefreshTokenRequest.d.ts.map
│   │   │   │   │   ├── CommonSilentFlowRequest.d.ts
│   │   │   │   │   ├── CommonSilentFlowRequest.d.ts.map
│   │   │   │   │   ├── CommonUsernamePasswordRequest.d.ts
│   │   │   │   │   ├── CommonUsernamePasswordRequest.d.ts.map
│   │   │   │   │   ├── NativeRequest.d.ts
│   │   │   │   │   ├── NativeRequest.d.ts.map
│   │   │   │   │   ├── NativeSignOutRequest.d.ts
│   │   │   │   │   ├── NativeSignOutRequest.d.ts.map
│   │   │   │   │   ├── RequestParameterBuilder.d.ts
│   │   │   │   │   ├── RequestParameterBuilder.d.ts.map
│   │   │   │   │   ├── RequestParameterBuilder.mjs
│   │   │   │   │   ├── RequestParameterBuilder.mjs.map
│   │   │   │   │   ├── RequestValidator.d.ts
│   │   │   │   │   ├── RequestValidator.d.ts.map
│   │   │   │   │   ├── RequestValidator.mjs
│   │   │   │   │   ├── RequestValidator.mjs.map
│   │   │   │   │   ├── ScopeSet.d.ts
│   │   │   │   │   ├── ScopeSet.d.ts.map
│   │   │   │   │   ├── ScopeSet.mjs
│   │   │   │   │   ├── ScopeSet.mjs.map
│   │   │   │   │   ├── StoreInCache.d.ts
│   │   │   │   │   └── StoreInCache.d.ts.map
│   │   │   │   ├── response
│   │   │   │   │   ├── AuthenticationResult.d.ts
│   │   │   │   │   ├── AuthenticationResult.d.ts.map
│   │   │   │   │   ├── AuthorizationCodePayload.d.ts
│   │   │   │   │   ├── AuthorizationCodePayload.d.ts.map
│   │   │   │   │   ├── DeviceCodeResponse.d.ts
│   │   │   │   │   ├── DeviceCodeResponse.d.ts.map
│   │   │   │   │   ├── ExternalTokenResponse.d.ts
│   │   │   │   │   ├── ExternalTokenResponse.d.ts.map
│   │   │   │   │   ├── IMDSBadResponse.d.ts
│   │   │   │   │   ├── IMDSBadResponse.d.ts.map
│   │   │   │   │   ├── ResponseHandler.d.ts
│   │   │   │   │   ├── ResponseHandler.d.ts.map
│   │   │   │   │   ├── ResponseHandler.mjs
│   │   │   │   │   ├── ResponseHandler.mjs.map
│   │   │   │   │   ├── ServerAuthorizationCodeResponse.d.ts
│   │   │   │   │   ├── ServerAuthorizationCodeResponse.d.ts.map
│   │   │   │   │   ├── ServerAuthorizationTokenResponse.d.ts
│   │   │   │   │   └── ServerAuthorizationTokenResponse.d.ts.map
│   │   │   │   ├── telemetry
│   │   │   │   │   ├── performance
│   │   │   │   │   │   ├── IPerformanceClient.d.ts
│   │   │   │   │   │   ├── IPerformanceClient.d.ts.map
│   │   │   │   │   │   ├── IPerformanceMeasurement.d.ts
│   │   │   │   │   │   ├── IPerformanceMeasurement.d.ts.map
│   │   │   │   │   │   ├── PerformanceClient.d.ts
│   │   │   │   │   │   ├── PerformanceClient.d.ts.map
│   │   │   │   │   │   ├── PerformanceClient.mjs
│   │   │   │   │   │   ├── PerformanceClient.mjs.map
│   │   │   │   │   │   ├── PerformanceEvent.d.ts
│   │   │   │   │   │   ├── PerformanceEvent.d.ts.map
│   │   │   │   │   │   ├── PerformanceEvent.mjs
│   │   │   │   │   │   ├── PerformanceEvent.mjs.map
│   │   │   │   │   │   ├── StubPerformanceClient.d.ts
│   │   │   │   │   │   ├── StubPerformanceClient.d.ts.map
│   │   │   │   │   │   ├── StubPerformanceClient.mjs
│   │   │   │   │   │   └── StubPerformanceClient.mjs.map
│   │   │   │   │   └── server
│   │   │   │   │       ├── ServerTelemetryManager.d.ts
│   │   │   │   │       ├── ServerTelemetryManager.d.ts.map
│   │   │   │   │       ├── ServerTelemetryManager.mjs
│   │   │   │   │       ├── ServerTelemetryManager.mjs.map
│   │   │   │   │       ├── ServerTelemetryRequest.d.ts
